org_name,subnet,matches,risk,criticality,search
demoscene,18.219.43.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,172.31.6.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,192.168.40.0/24,12,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,3.17.160.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,172.31.25.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,18.188.105.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,172.31.35.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,18.188.130.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,172.31.0.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,192.168.30.0/24,4,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,3.137.140.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,172.31.23.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,192.168.0.0/24,13,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,120.25.156.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
demoscene,120.51.99.0/24,1,0,0,https://console.runzero.com/inventory?search=source%3Arunzero+not+source%3Acrowdstrike+%28type%3Aserver+OR+type%3Adesktop+OR+type%3Alaptop%29+alive%3At
