Date,Recent Asset Count
2023-04-04 19:00:00,388
2023-04-05 19:00:00,388
2023-04-06 19:00:00,388
2023-04-07 19:00:00,388
2023-04-08 19:00:00,388
2023-04-09 19:00:00,388
2023-04-10 19:00:00,388
2023-04-11 19:00:00,388
2023-04-12 19:00:00,388
2023-04-13 19:00:00,388
2023-04-14 19:00:00,388
2023-04-15 19:00:00,388
2023-04-16 19:00:00,388
2023-04-17 19:00:00,388
2023-04-18 19:00:00,388
2023-04-19 19:00:00,388
2023-04-20 19:00:00,388
2023-04-21 19:00:00,388
2023-04-22 19:00:00,388
2023-04-23 19:00:00,388
2023-04-24 19:00:00,388
2023-04-25 19:00:00,388
2023-04-26 19:00:00,388
2023-04-27 19:00:00,388
2023-04-28 19:00:00,388
2023-04-29 19:00:00,388
2023-04-30 19:00:00,388
2023-05-01 19:00:00,388
2023-05-02 19:00:00,388
2023-05-03 19:00:00,388
2023-05-04 19:00:00,388
2023-05-05 19:00:00,388
2023-05-06 19:00:00,388
2023-05-07 19:00:00,388
2023-05-08 19:00:00,388
2023-05-09 19:00:00,388
2023-05-10 19:00:00,388
2023-05-11 19:00:00,388
2023-05-12 19:00:00,388
2023-05-13 19:00:00,388
2023-05-14 19:00:00,388
2023-05-15 19:00:00,388
2023-05-16 19:00:00,388
2023-05-17 19:00:00,388
2023-05-18 19:00:00,388
2023-05-19 19:00:00,388
2023-05-20 19:00:00,388
2023-05-21 19:00:00,388
2023-05-22 19:00:00,388
2023-05-23 19:00:00,388
2023-05-24 19:00:00,388
2023-05-25 19:00:00,388
2023-05-26 19:00:00,388
2023-05-27 19:00:00,388
2023-05-28 19:00:00,388
2023-05-29 19:00:00,388
2023-05-30 19:00:00,388
2023-05-31 19:00:00,388
2023-06-01 19:00:00,388
2023-06-02 19:00:00,388
2023-06-03 19:00:00,388
2023-06-04 19:00:00,388
2023-06-05 19:00:00,388
2023-06-06 19:00:00,388
2023-06-07 19:00:00,388
2023-06-08 19:00:00,388
2023-06-09 19:00:00,388
2023-06-10 19:00:00,388
2023-06-11 19:00:00,388
2023-06-12 19:00:00,388
2023-06-13 19:00:00,388
2023-06-14 19:00:00,388
2023-06-15 19:00:00,388
2023-06-16 19:00:00,388
2023-06-17 19:00:00,388
2023-06-18 19:00:00,388
2023-06-19 19:00:00,388
2023-06-20 19:00:00,388
2023-06-21 19:00:00,388
2023-06-22 19:00:00,388
2023-06-23 19:00:00,388
2023-06-24 19:00:00,388
2023-06-25 19:00:00,388
2023-06-26 19:00:00,388
2023-06-27 19:00:00,388
2023-06-28 19:00:00,388
2023-06-29 19:00:00,388
2023-06-30 19:00:00,388
2023-07-01 19:00:00,388
2023-07-02 19:00:00,388
2023-07-03 19:00:00,388
2023-07-04 19:00:00,388
2023-07-05 19:00:00,388
2023-07-06 19:00:00,388
2023-07-07 19:00:00,388
2023-07-08 19:00:00,388
2023-07-09 19:00:00,388
2023-07-10 19:00:00,388
2023-07-11 19:00:00,388
2023-07-12 19:00:00,388
2023-07-13 19:00:00,388
2023-07-14 19:00:00,388
2023-07-15 19:00:00,393
2023-07-16 19:00:00,387
2023-07-17 19:00:00,381
2023-07-18 19:00:00,390
2023-07-19 19:00:00,386
2023-07-20 19:00:00,384
2023-07-21 19:00:00,378
2023-07-22 19:00:00,373
2023-07-23 19:00:00,365
2023-07-24 19:00:00,358
2023-07-25 19:00:00,354
